frame,timestamp,idx,x,y,z,velocity,range
48,1770809656.3747296,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
48,1770809656.3747296,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
48,1770809656.3747296,10,-0.10907172411680222,3.4885904788970947,0.0,0.36519771814346313,3.4902951408803915
49,1770809656.4788868,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
49,1770809656.4788868,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
49,1770809656.4788868,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
49,1770809656.4788868,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
49,1770809656.4788868,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
49,1770809656.4788868,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
49,1770809656.4788868,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
49,1770809656.4788868,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
49,1770809656.4788868,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
49,1770809656.4788868,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
49,1770809656.4788868,10,-0.3517563045024872,3.7355422973632812,0.0,0.2434651404619217,3.7520672639422905
49,1770809656.4788868,11,-0.2290506213903427,3.6576449871063232,0.0,0.4869302809238434,3.6648098230144655
49,1770809656.4788868,12,-0.23723100125789642,3.7882754802703857,0.0,0.4869302809238434,3.7956962025925685
49,1770809656.4788868,13,-0.11179851740598679,3.575805425643921,0.0,0.6086628437042236,3.577552704092377
50,1770809656.5808554,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
50,1770809656.5808554,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
50,1770809656.5808554,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
50,1770809656.5808554,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
50,1770809656.5808554,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
50,1770809656.5808554,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
50,1770809656.5808554,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
50,1770809656.5808554,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
50,1770809656.5808554,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
50,1770809656.5808554,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
50,1770809656.5808554,10,-0.4690084159374237,3.7226388454437256,0.0,0.2434651404619217,3.7520672792244443
50,1770809656.5808554,11,-0.11316191405057907,3.619412660598755,0.0,0.6086628437042236,3.6211812473962346
50,1770809656.5808554,12,-1.919662356376648,3.3249528408050537,0.0,0.7303954362869263,3.839324804710737
50,1770809656.5808554,13,0.479915589094162,3.8092119693756104,0.0,0.7303954362869263,3.8393247844236895
51,1770809656.6829832,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
51,1770809656.6829832,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
51,1770809656.6829832,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
51,1770809656.6829832,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
51,1770809656.6829832,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
51,1770809656.6829832,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
51,1770809656.6829832,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
51,1770809656.6829832,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
51,1770809656.6829832,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
51,1770809656.6829832,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
51,1770809656.6829832,10,0.11588870733976364,3.706627368927002,0.0,0.8521279692649841,3.7084385723060844
52,1770809656.7781417,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
52,1770809656.7781417,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
52,1770809656.7781417,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
52,1770809656.7781417,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
52,1770809656.7781417,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
52,1770809656.7781417,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
52,1770809656.7781417,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
52,1770809656.7781417,7,3.2885124683380127,4.8336591720581055,0.0,0.0,5.84624454210017
52,1770809656.7781417,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
52,1770809656.7781417,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
52,1770809656.7781417,10,0.0,3.839324712753296,0.0,0.4869302809238434,3.839324712753296
53,1770809656.8764348,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
53,1770809656.8764348,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
53,1770809656.8764348,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
53,1770809656.8764348,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
53,1770809656.8764348,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
53,1770809656.8764348,5,-1.7342402935028076,4.28715705871582,0.0,0.0,4.624641071662274
53,1770809656.8764348,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
53,1770809656.8764348,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
53,1770809656.8764348,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
53,1770809656.8764348,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
53,1770809656.8764348,10,0.0,3.839324712753296,0.0,0.6086628437042236,3.839324712753296
54,1770809656.9780896,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
54,1770809656.9780896,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
54,1770809656.9780896,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
54,1770809656.9780896,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
54,1770809656.9780896,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
54,1770809656.9780896,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
54,1770809656.9780896,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
54,1770809656.9780896,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
54,1770809656.9780896,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
54,1770809656.9780896,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
54,1770809656.9780896,10,-0.12270569056272507,3.924664258956909,0.0,0.4869302809238434,3.9265820037317773
54,1770809656.9780896,11,0.0,3.882953405380249,0.0,0.6086628437042236,3.882953405380249
54,1770809656.9780896,12,0.12679587304592133,4.05548620223999,0.0,0.6086628437042236,4.057467871712654
54,1770809656.9780896,13,-0.40083855390548706,4.256780624389648,0.0,0.6086628437042236,4.275611398440715
55,1770809657.0747507,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
55,1770809657.0747507,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
55,1770809657.0747507,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
55,1770809657.0747507,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
55,1770809657.0747507,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
55,1770809657.0747507,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
55,1770809657.0747507,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
55,1770809657.0747507,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
55,1770809657.0747507,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
55,1770809657.0747507,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
55,1770809657.0747507,10,0.2481381744146347,3.962448835372925,0.0,0.7303954362869263,3.9702107408234735
55,1770809657.0747507,11,-1.9632909297943115,3.699702262878418,0.0,0.7303954362869263,4.188353866253459
56,1770809657.181061,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
56,1770809657.181061,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
56,1770809657.181061,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
56,1770809657.181061,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
56,1770809657.181061,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
56,1770809657.181061,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
56,1770809657.181061,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
56,1770809657.181061,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
56,1770809657.181061,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
56,1770809657.181061,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
56,1770809657.181061,10,0.26449891924858093,4.2237091064453125,0.0,0.7303954362869263,4.23198278519097
56,1770809657.181061,11,-1.8514924049377441,3.805476665496826,0.0,0.7303954362869263,4.231982605964135
57,1770809657.2794867,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
57,1770809657.2794867,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
57,1770809657.2794867,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
57,1770809657.2794867,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
57,1770809657.2794867,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
57,1770809657.2794867,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
57,1770809657.2794867,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
57,1770809657.2794867,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
57,1770809657.2794867,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
57,1770809657.2794867,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
57,1770809657.2794867,10,0.1295226663351059,4.142700672149658,0.0,0.8521279692649841,4.144724958320369
57,1770809657.2794867,11,-0.40901893377304077,4.343653678894043,0.0,0.8521279692649841,4.362868754656113
57,1770809657.2794867,12,-2.0450947284698486,3.8538565635681152,0.0,0.8521279692649841,4.362868650437715
57,1770809657.2794867,13,-2.3873071670532227,3.8071770668029785,0.0,0.8521279692649841,4.49375485845125
58,1770809657.377904,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
58,1770809657.377904,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
58,1770809657.377904,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
58,1770809657.377904,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
58,1770809657.377904,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
58,1770809657.377904,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
58,1770809657.377904,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
58,1770809657.377904,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
58,1770809657.377904,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
58,1770809657.377904,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
59,1770809657.4733453,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
59,1770809657.4733453,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
59,1770809657.4733453,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
59,1770809657.4733453,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
59,1770809657.4733453,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
59,1770809657.4733453,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
59,1770809657.4733453,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
59,1770809657.4733453,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
59,1770809657.4733453,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
59,1770809657.4733453,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
60,1770809657.5784206,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
60,1770809657.5784206,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
60,1770809657.5784206,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
60,1770809657.5784206,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
60,1770809657.5784206,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
60,1770809657.5784206,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
60,1770809657.5784206,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
60,1770809657.5784206,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
60,1770809657.5784206,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
60,1770809657.5784206,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
61,1770809657.854984,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
61,1770809657.854984,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
61,1770809657.854984,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
61,1770809657.854984,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
61,1770809657.854984,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
61,1770809657.854984,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
61,1770809657.854984,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
61,1770809657.854984,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
61,1770809657.854984,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
61,1770809657.854984,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
62,1770809657.8599856,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
62,1770809657.8599856,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
62,1770809657.8599856,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
62,1770809657.8599856,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
62,1770809657.8599856,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
62,1770809657.8599856,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
62,1770809657.8599856,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
62,1770809657.8599856,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
62,1770809657.8599856,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
62,1770809657.8599856,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
62,1770809657.8599856,10,0.14179323613643646,4.535167217254639,0.0,0.8521279692649841,4.537383277867898
63,1770809658.004078,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
63,1770809658.004078,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
63,1770809658.004078,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
63,1770809658.004078,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
63,1770809658.004078,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
63,1770809658.004078,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
63,1770809658.004078,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
63,1770809658.004078,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
63,1770809658.004078,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
63,1770809658.004078,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
63,1770809658.004078,10,0.14997361600399017,4.796811580657959,0.0,0.8521279692649841,4.799155490899583
63,1770809658.004078,11,-0.8753005266189575,4.585475921630859,0.0,-0.9738605618476868,4.668269533751859
63,1770809658.004078,12,0.8753005266189575,4.585475921630859,0.0,-0.9738605618476868,4.668269533751859
65,1770809658.0764854,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
65,1770809658.0764854,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
65,1770809658.0764854,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
65,1770809658.0764854,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
65,1770809658.0764854,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
65,1770809658.0764854,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
65,1770809658.0764854,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
65,1770809658.0764854,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
65,1770809658.0764854,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
65,1770809658.0764854,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
66,1770809658.1775308,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
66,1770809658.1775308,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
66,1770809658.1775308,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
66,1770809658.1775308,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
66,1770809658.1775308,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
66,1770809658.1775308,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
66,1770809658.1775308,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
66,1770809658.1775308,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
66,1770809658.1775308,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
66,1770809658.1775308,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
66,1770809658.1775308,10,0.3026740252971649,4.833316326141357,0.0,0.7303954362869263,4.842784144904063
67,1770809658.2778833,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
67,1770809658.2778833,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
67,1770809658.2778833,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
67,1770809658.2778833,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
67,1770809658.2778833,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
67,1770809658.2778833,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
67,1770809658.2778833,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
67,1770809658.2778833,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
67,1770809658.2778833,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
67,1770809658.2778833,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
68,1770809658.3789136,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
68,1770809658.3789136,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
68,1770809658.3789136,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
68,1770809658.3789136,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
68,1770809658.3789136,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
68,1770809658.3789136,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
68,1770809658.3789136,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
68,1770809658.3789136,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
68,1770809658.3789136,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
68,1770809658.3789136,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
68,1770809658.3789136,10,6.053480625152588,2.246957302093506,0.0,0.7303954362869263,6.4570461355428685
68,1770809658.3789136,11,3.8338711261749268,5.195659637451172,0.0,0.7303954362869263,6.457046296903642
68,1770809658.3789136,12,0.3135811984539032,5.007490158081055,0.0,0.8521279692649841,5.017299159039893
69,1770809658.4771338,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
69,1770809658.4771338,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
69,1770809658.4771338,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
69,1770809658.4771338,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
69,1770809658.4771338,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
69,1770809658.4771338,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
69,1770809658.4771338,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
69,1770809658.4771338,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
69,1770809658.4771338,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
69,1770809658.4771338,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
69,1770809658.4771338,10,0.16360758244991302,5.232885360717773,0.0,0.8521279692649841,5.235442353750969
69,1770809658.4771338,11,-2.5972704887390137,4.894398212432861,0.0,0.8521279692649841,5.540843604862041
69,1770809658.4771338,12,0.6926054358482361,5.497385501861572,0.0,0.8521279692649841,5.5408437665976775
69,1770809658.4771338,13,6.135284423828125,2.2773211002349854,0.0,0.8521279692649841,6.544303351376944
69,1770809658.4771338,14,3.681170701980591,5.4108123779296875,0.0,0.8521279692649841,6.544303501999078
69,1770809658.4771338,15,-3.6075472831726074,4.147887706756592,0.0,-0.9738605618476868,5.497214733680004
70,1770809658.5786724,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
70,1770809658.5786724,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
70,1770809658.5786724,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
70,1770809658.5786724,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
70,1770809658.5786724,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
70,1770809658.5786724,5,-1.589720368385315,4.34282112121582,0.0,0.0,4.624641190464118
70,1770809658.5786724,6,-1.4111154079437256,4.8147735595703125,0.0,0.0,5.017299186262821
70,1770809658.5786724,7,3.471207618713379,4.7041778564453125,0.0,0.0,5.846244233461704
70,1770809658.5786724,8,3.3607723712921143,5.359618186950684,0.0,0.0,6.326159817893708
70,1770809658.5786724,9,3.762974262237549,7.0910964012146,0.0,0.0,8.027678585343391
70,1770809658.5786724,10,0.16360758244991302,5.232885360717773,0.0,0.8521279692649841,5.235442353750969
70,1770809658.5786724,11,6.4243245124816895,1.6448873281478882,0.0,0.8521279692649841,6.631560884435473
71,1770809658.6795185,0,0.2863132655620575,0.10627498477697372,0.0,0.0,0.305400816020775
71,1770809658.6795185,1,-0.3953849971294403,0.1844368875026703,0.0,0.0,0.436286902653197
71,1770809658.6795185,2,-1.1288923025131226,1.0920116901397705,0.0,0.0,1.570632790334933
71,1770809658.6795185,3,-1.1561602354049683,2.002528190612793,0.0,0.0,2.31232040256765
71,1770809658.6795185,4,-1.259778380393982,3.441480875015259,0.0,0.0,3.664809978812527
